Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 83 (insertion_items -> insertion_items LSHIFT insertion_item .)


state 152

    (89) extraction_items -> extraction_items RSHIFT extraction_target .

    RSHIFT          reduce using rule 89 (extraction_items -> extraction_items RSHIFT extraction_target .)
    SEMICOLON       reduce using rule 89 (extraction_items -> extraction_items RSHIFT extraction_target .)


state 153

    (6) function_def -> type_specifier ID LPAREN param_list RPAREN block .

    INT             reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    FLOAT           reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    DOUBLE          reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    CHAR            reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    BOOL            reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    STRING          reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    IF              reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    WHILE           reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    FOR             reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    RETURN          reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    BREAK           reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    CONTINUE        reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    LBRACE          reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    ID              reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    COUT            reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    CIN             reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 6 (function_def -> type_specifier ID LPAREN param_list RPAREN block .)


state 154

    (7) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 7 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 7 (param_list -> param_list COMMA param .)


state 155

    (92) if_stmt -> IF LPAREN expression RPAREN stmt ELSE . stmt
    (20) stmt -> . decl_stmt
    (21) stmt -> . expr_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . while_stmt
    (24) stmt -> . for_stmt
    (25) stmt -> . io_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . break_stmt
    (28) stmt -> . continue_stmt
    (29) stmt -> . block
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (33) expr_stmt -> . assignment SEMICOLON
    (34) expr_stmt -> . unary_inc_dec SEMICOLON
    (35) expr_stmt -> . compound_assignment SEMICOLON
    (92) if_stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> . IF LPAREN expression RPAREN stmt
    (64) while_stmt -> . WHILE LPAREN expression RPAREN stmt
    (65) for_stmt -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (79) io_stmt -> . cout_stmt SEMICOLON
    (80) io_stmt -> . cin_stmt SEMICOLON
    (94) return_stmt -> . RETURN expression SEMICOLON
    (95) return_stmt -> . RETURN SEMICOLON
    (96) break_stmt -> . BREAK SEMICOLON
    (97) continue_stmt -> . CONTINUE SEMICOLON
    (17) block -> . LBRACE stmt_list RBRACE
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (81) cout_stmt -> . COUT insertion_list
    (87) cin_stmt -> . CIN extraction_list

    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LBRACE          shift and go to state 35
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    ID              shift and go to state 7
    COUT            shift and go to state 36
    CIN             shift and go to state 37

    stmt                           shift and go to state 157
    decl_stmt                      shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    for_stmt                       shift and go to state 13
    io_stmt                        shift and go to state 14
    return_stmt                    shift and go to state 15
    break_stmt                     shift and go to state 16
    continue_stmt                  shift and go to state 17
    block                          shift and go to state 8
    type_specifier                 shift and go to state 91
    assignment                     shift and go to state 24
    unary_inc_dec                  shift and go to state 25
    compound_assignment            shift and go to state 26
    cout_stmt                      shift and go to state 30
    cin_stmt                       shift and go to state 31

state 156

    (65) for_stmt -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON . for_iter RPAREN stmt
    (73) for_iter -> . expr_iter
    (74) for_iter -> . empty
    (75) expr_iter -> . ID INC
    (76) expr_iter -> . ID DEC
    (77) expr_iter -> . assignment
    (78) expr_iter -> . compound_assignment
    (98) empty -> .
    (36) assignment -> . ID ASSIGN expression
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression

    ID              shift and go to state 161
    RPAREN          reduce using rule 98 (empty -> .)

    for_iter                       shift and go to state 158
    expr_iter                      shift and go to state 159
    empty                          shift and go to state 160
    assignment                     shift and go to state 162
    compound_assignment            shift and go to state 163

state 157

    (92) if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .

    INT             reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    FLOAT           reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    DOUBLE          reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    CHAR            reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    BOOL            reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    IF              reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 92 (if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
